Arzt Fachrichtung;Jahr;Räumliche Gliederung;Ärztedichte;Anzahl Einwohner;Anzahl Ärzte
alle Ã„rzte (ohne Therapeuten);2017;Stadt München;390.5;1526056;3908
alle Ã„rzte (ohne Therapeuten);2017;Altstadt - Lehel;34.9;20926;599
alle Ã„rzte (ohne Therapeuten);2017;Ludwigsvorstadt - Isarvorstadt;181.2;51632;285
alle Ã„rzte (ohne Therapeuten);2017;Maxvorstadt;195.8;51311;262
alle Ã„rzte (ohne Therapeuten);2017;Schwabing - West;418.8;68265;163
alle Ã„rzte (ohne Therapeuten);2017;Au - Haidhausen;383.3;60937;159
alle Ã„rzte (ohne Therapeuten);2017;Sendling;410.9;40682;99
alle Ã„rzte (ohne Therapeuten);2017;Sendling - Westpark;989.8;59386;60
alle Ã„rzte (ohne Therapeuten);2017;SchwanthalerhÃ¶he;671.3;29535;44
alle Ã„rzte (ohne Therapeuten);2017;Neuhausen - Nymphenburg;294.1;98520;335
alle Ã„rzte (ohne Therapeuten);2017;Moosach;662.5;53662;81
alle Ã„rzte (ohne Therapeuten);2017;Milbertshofen - Am Hart;1494.6;74731;50
alle Ã„rzte (ohne Therapeuten);2017;Schwabing - Freimann;314.2;76341;243
alle Ã„rzte (ohne Therapeuten);2017;Bogenhausen;297.5;85971;289
alle Ã„rzte (ohne Therapeuten);2017;Berg am Laim;1199.5;45582;38
alle Ã„rzte (ohne Therapeuten);2017;Trudering - Riem;857.2;72006;84
alle Ã„rzte (ohne Therapeuten);2017;Ramersdorf - Perlach;795;114478;144
alle Ã„rzte (ohne Therapeuten);2017;Obergiesing - Fasangarten;477.3;53937;113
alle Ã„rzte (ohne Therapeuten);2017;Untergiesing - Harlaching;414.2;52600;127
alle Ã„rzte (ohne Therapeuten);2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;505.6;95554;189
alle Ã„rzte (ohne Therapeuten);2017;Hadern;800.4;49626;62
alle Ã„rzte (ohne Therapeuten);2017;Pasing - Obermenzing;300;74098;247
alle Ã„rzte (ohne Therapeuten);2017;Aubing - Lochhausen - Langwied;859;46385;54
alle Ã„rzte (ohne Therapeuten);2017;Allach - Untermenzing;1054.1;32677;31
alle Ã„rzte (ohne Therapeuten);2017;Feldmoching - Hasenbergl;1486.2;60933;41
alle Ã„rzte (ohne Therapeuten);2017;Laim;516.3;56281;109
alle Ã„rzte (ohne Therapeuten);2016;Stadt München;398.1;1542860;3876
alle Ã„rzte (ohne Therapeuten);2016;Altstadt - Lehel;37.1;21454;579
alle Ã„rzte (ohne Therapeuten);2016;Ludwigsvorstadt - Isarvorstadt;194.1;54915;283
alle Ã„rzte (ohne Therapeuten);2016;Maxvorstadt;207.1;53443;258
alle Ã„rzte (ohne Therapeuten);2016;Schwabing - West;442.1;69407;157
alle Ã„rzte (ohne Therapeuten);2016;Au - Haidhausen;342.5;61999;181
alle Ã„rzte (ohne Therapeuten);2016;Sendling;420.7;41230;98
alle Ã„rzte (ohne Therapeuten);2016;Sendling - Westpark;924.6;59174;64
alle Ã„rzte (ohne Therapeuten);2016;SchwanthalerhÃ¶he;688.2;30282;44
alle Ã„rzte (ohne Therapeuten);2016;Neuhausen - Nymphenburg;302.6;99538;329
alle Ã„rzte (ohne Therapeuten);2016;Moosach;664.9;53859;81
alle Ã„rzte (ohne Therapeuten);2016;Milbertshofen - Am Hart;1337.8;76255;57
alle Ã„rzte (ohne Therapeuten);2016;Schwabing - Freimann;317.7;77188;243
alle Ã„rzte (ohne Therapeuten);2016;Bogenhausen;300.6;87164;290
alle Ã„rzte (ohne Therapeuten);2016;Berg am Laim;1201.5;45655;38
alle Ã„rzte (ohne Therapeuten);2016;Trudering - Riem;860.8;71448;83
alle Ã„rzte (ohne Therapeuten);2016;Ramersdorf - Perlach;769.6;113898;148
alle Ã„rzte (ohne Therapeuten);2016;Obergiesing - Fasangarten;629.7;54784;87
alle Ã„rzte (ohne Therapeuten);2016;Untergiesing - Harlaching;425.6;54050;127
alle Ã„rzte (ohne Therapeuten);2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;503.7;96200;191
alle Ã„rzte (ohne Therapeuten);2016;Hadern;829;50567;61
alle Ã„rzte (ohne Therapeuten);2016;Pasing - Obermenzing;305.1;74432;244
alle Ã„rzte (ohne Therapeuten);2016;Aubing - Lochhausen - Langwied;859.8;45571;53
alle Ã„rzte (ohne Therapeuten);2016;Allach - Untermenzing;1040.3;32248;31
alle Ã„rzte (ohne Therapeuten);2016;Feldmoching - Hasenbergl;1470.6;61764;42
alle Ã„rzte (ohne Therapeuten);2016;Laim;526.5;56335;107
alle Ã„rzte (ohne Therapeuten);2015;Stadt München;397.1;1521678;3832
alle Ã„rzte (ohne Therapeuten);2015;Altstadt - Lehel;37.5;21122;563
alle Ã„rzte (ohne Therapeuten);2015;Ludwigsvorstadt - Isarvorstadt;190.3;54049;284
alle Ã„rzte (ohne Therapeuten);2015;Maxvorstadt;213.3;53743;252
alle Ã„rzte (ohne Therapeuten);2015;Schwabing - West;431;68527;159
alle Ã„rzte (ohne Therapeuten);2015;Au - Haidhausen;339.8;61495;181
alle Ã„rzte (ohne Therapeuten);2015;Sendling;421.4;40879;97
alle Ã„rzte (ohne Therapeuten);2015;Sendling - Westpark;884.8;58398;66
alle Ã„rzte (ohne Therapeuten);2015;SchwanthalerhÃ¶he;723.4;30381;42
alle Ã„rzte (ohne Therapeuten);2015;Neuhausen - Nymphenburg;292;98702;338
alle Ã„rzte (ohne Therapeuten);2015;Moosach;739.7;53261;72
alle Ã„rzte (ohne Therapeuten);2015;Milbertshofen - Am Hart;1424.3;75488;53
alle Ã„rzte (ohne Therapeuten);2015;Schwabing - Freimann;310;75020;242
alle Ã„rzte (ohne Therapeuten);2015;Bogenhausen;300.5;85947;286
alle Ã„rzte (ohne Therapeuten);2015;Berg am Laim;1154.7;45035;39
alle Ã„rzte (ohne Therapeuten);2015;Trudering - Riem;872.9;69830;80
alle Ã„rzte (ohne Therapeuten);2015;Ramersdorf - Perlach;780.4;112371;144
alle Ã„rzte (ohne Therapeuten);2015;Obergiesing - Fasangarten;618.2;54402;88
alle Ã„rzte (ohne Therapeuten);2015;Untergiesing - Harlaching;434;53377;123
alle Ã„rzte (ohne Therapeuten);2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;517.1;93602;181
alle Ã„rzte (ohne Therapeuten);2015;Hadern;785.3;50257;64
alle Ã„rzte (ohne Therapeuten);2015;Pasing - Obermenzing;305.5;73320;240
alle Ã„rzte (ohne Therapeuten);2015;Aubing - Lochhausen - Langwied;873.6;43682;50
alle Ã„rzte (ohne Therapeuten);2015;Allach - Untermenzing;996.3;31882;32
alle Ã„rzte (ohne Therapeuten);2015;Feldmoching - Hasenbergl;1282;61534;48
alle Ã„rzte (ohne Therapeuten);2015;Laim;512.7;55374;108
alle Ã„rzte (ohne Therapeuten);2014;Stadt München;404.1;1490681;3689
alle Ã„rzte (ohne Therapeuten);2014;Altstadt - Lehel;44.4;20806;469
alle Ã„rzte (ohne Therapeuten);2014;Ludwigsvorstadt - Isarvorstadt;135.2;52177;386
alle Ã„rzte (ohne Therapeuten);2014;Maxvorstadt;243.4;52575;216
alle Ã„rzte (ohne Therapeuten);2014;Schwabing - West;422;67094;159
alle Ã„rzte (ohne Therapeuten);2014;Au - Haidhausen;337.5;60756;180
alle Ã„rzte (ohne Therapeuten);2014;Sendling;631.6;40422;64
alle Ã„rzte (ohne Therapeuten);2014;Sendling - Westpark;843.1;56485;67
alle Ã„rzte (ohne Therapeuten);2014;SchwanthalerhÃ¶he;813.1;30083;37
alle Ã„rzte (ohne Therapeuten);2014;Neuhausen - Nymphenburg;303.8;97521;321
alle Ã„rzte (ohne Therapeuten);2014;Moosach;752.2;52657;70
alle Ã„rzte (ohne Therapeuten);2014;Milbertshofen - Am Hart;899.6;74667;83
alle Ã„rzte (ohne Therapeuten);2014;Schwabing - Freimann;375.9;71802;191
alle Ã„rzte (ohne Therapeuten);2014;Bogenhausen;315.4;83900;266
alle Ã„rzte (ohne Therapeuten);2014;Berg am Laim;1158.5;44022;38
alle Ã„rzte (ohne Therapeuten);2014;Trudering - Riem;872.6;68063;78
alle Ã„rzte (ohne Therapeuten);2014;Ramersdorf - Perlach;769.9;110099;143
alle Ã„rzte (ohne Therapeuten);2014;Obergiesing - Fasangarten;651.2;52743;81
alle Ã„rzte (ohne Therapeuten);2014;Untergiesing - Harlaching;437.1;52452;120
alle Ã„rzte (ohne Therapeuten);2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;464;91412;197
alle Ã„rzte (ohne Therapeuten);2014;Hadern;744.4;49874;67
alle Ã„rzte (ohne Therapeuten);2014;Pasing - Obermenzing;319.5;71880;225
alle Ã„rzte (ohne Therapeuten);2014;Aubing - Lochhausen - Langwied;952.4;42859;45
alle Ã„rzte (ohne Therapeuten);2014;Allach - Untermenzing;1081.1;31353;29
alle Ã„rzte (ohne Therapeuten);2014;Feldmoching - Hasenbergl;1181.6;60262;51
alle Ã„rzte (ohne Therapeuten);2014;Laim;516.2;54714;106
alle Ã„rzte (ohne Therapeuten);2013;Stadt München;394.1;1464962;3717
alle Ã„rzte (ohne Therapeuten);2013;Altstadt - Lehel;35.6;20422;574
alle Ã„rzte (ohne Therapeuten);2013;Ludwigsvorstadt - Isarvorstadt;183.4;50620;276
alle Ã„rzte (ohne Therapeuten);2013;Maxvorstadt;206.6;51642;250
alle Ã„rzte (ohne Therapeuten);2013;Schwabing - West;454.4;65892;145
alle Ã„rzte (ohne Therapeuten);2013;Au - Haidhausen;375.8;59752;159
alle Ã„rzte (ohne Therapeuten);2013;Sendling;475.6;39953;84
alle Ã„rzte (ohne Therapeuten);2013;Sendling - Westpark;826.9;55405;67
alle Ã„rzte (ohne Therapeuten);2013;SchwanthalerhÃ¶he;741.6;29663;40
alle Ã„rzte (ohne Therapeuten);2013;Neuhausen - Nymphenburg;296.9;95906;323
alle Ã„rzte (ohne Therapeuten);2013;Moosach;706;51537;73
alle Ã„rzte (ohne Therapeuten);2013;Milbertshofen - Am Hart;1314.6;73617;56
alle Ã„rzte (ohne Therapeuten);2013;Schwabing - Freimann;286.7;69676;243
alle Ã„rzte (ohne Therapeuten);2013;Bogenhausen;299.8;82138;274
alle Ã„rzte (ohne Therapeuten);2013;Berg am Laim;1076.7;43068;40
alle Ã„rzte (ohne Therapeuten);2013;Trudering - Riem;870.3;67009;77
alle Ã„rzte (ohne Therapeuten);2013;Ramersdorf - Perlach;741.4;108244;146
alle Ã„rzte (ohne Therapeuten);2013;Obergiesing - Fasangarten;620.5;51499;83
alle Ã„rzte (ohne Therapeuten);2013;Untergiesing - Harlaching;440.1;51937;118
alle Ã„rzte (ohne Therapeuten);2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;504.4;90790;180
alle Ã„rzte (ohne Therapeuten);2013;Hadern;889.9;48945;55
alle Ã„rzte (ohne Therapeuten);2013;Pasing - Obermenzing;313.2;70783;226
alle Ã„rzte (ohne Therapeuten);2013;Aubing - Lochhausen - Langwied;940.1;42305;45
alle Ã„rzte (ohne Therapeuten);2013;Allach - Untermenzing;1024.6;30737;30
alle Ã„rzte (ohne Therapeuten);2013;Feldmoching - Hasenbergl;1291.1;59391;46
alle Ã„rzte (ohne Therapeuten);2013;Laim;505;54030;107
alle Ã„rzte (ohne Therapeuten);2012;Stadt München;392;1439474;3672
alle Ã„rzte (ohne Therapeuten);2012;Altstadt - Lehel;37.6;20048;533
alle Ã„rzte (ohne Therapeuten);2012;Ludwigsvorstadt - Isarvorstadt;189.5;49657;262
alle Ã„rzte (ohne Therapeuten);2012;Maxvorstadt;201.9;50877;252
alle Ã„rzte (ohne Therapeuten);2012;Schwabing - West;440.6;64770;147
alle Ã„rzte (ohne Therapeuten);2012;Au - Haidhausen;334.6;58881;176
